iter	Passed	Remaining
468	3790	4291
469	3798	4282
470	3805	4273
471	3812	4265
472	3820	4256
473	3827	4247
474	3834	4238
475	3842	4229
476	3850	4221
477	3858	4213
478	3866	4205
479	3873	4196
480	3880	4187
481	3887	4178
482	3896	4170
483	3903	4161
484	3911	4153
485	3918	4144
486	3926	4135
487	3933	4126
488	3941	4118
489	3949	4110
490	3957	4102
491	3965	4094
492	3974	4086
493	3981	4077
494	3988	4068
495	3996	4060
496	4003	4052
497	4012	4044
498	4019	4035
499	4026	4026
500	4033	4017
501	4042	4010
502	4049	4001
503	4057	3992
504	4065	3984
505	4073	3976
506	4081	3968
507	4088	3959
508	4096	3951
509	4103	3942
510	4111	3934
511	4118	3925
512	4126	3917
513	4133	3908
514	4142	3900
515	4149	3891
516	4157	3883
517	4164	3875
518	4172	3867
519	4180	3858
520	4188	3850
521	4195	3841
522	4205	3835
523	4213	3827
524	4220	3818
525	4228	3810
526	4235	3801
527	4243	3793
528	4250	3784
529	4259	3777
530	4267	3769
531	4274	3760
532	4282	3752
533	4290	3744
534	4297	3735
535	4305	3727
536	4313	3718
537	4320	3710
538	4327	3701
539	4335	3693
540	4342	3684
541	4351	3676
542	4359	3668
543	4366	3659
544	4373	3651
545	4380	3642
546	4388	3634
547	4395	3625
548	4403	3617
549	4410	3608
550	4419	3601
551	4426	3592
552	4434	3584
553	4441	3575
554	4449	3567
555	4456	3558
556	4464	3550
557	4472	3542
558	4480	3534
559	4487	3526
560	4494	3517
561	4502	3509
562	4509	3500
563	4517	3492
564	4524	3483
565	4532	3475
566	4539	3467
567	4548	3459
568	4555	3450
569	4563	3442
570	4571	3434
571	4579	3426
572	4587	3418
573	4595	3410
574	4603	3402
575	4610	3394
576	4617	3385
577	4624	3376
578	4632	3368
579	4639	3359
580	4648	3352
581	4655	3343
582	4663	3335
583	4670	3327
584	4678	3319
585	4687	3311
586	4695	3303
587	4702	3295
588	4710	3286
589	4717	3278
590	4725	3269
591	4732	3261
592	4739	3253
593	4747	3245
594	4754	3236
595	4763	3228
596	4770	3220
597	4779	3213
598	4786	3204
599	4795	3196
600	4802	3188
601	4809	3179
602	4817	3171
603	4824	3163
604	4832	3154
605	4839	3146
606	4847	3138
607	4854	3129
608	4863	3122
609	4870	3114
610	4879	3106
611	4886	3098
612	4895	3090
613	4903	3082
614	4910	3074
615	4917	3065
616	4926	3058
617	4933	3049
618	4942	3041
619	4949	3033
620	4957	3025
621	4964	3016
622	4972	3008
623	4979	3000
624	4986	2992
625	4995	2984
626	5002	2976
627	5009	2967
628	5017	2959
629	5025	2951
630	5032	2942
631	5040	2935
632	5048	2926
633	5056	2919
634	5063	2910
635	5071	2902
636	5078	2894
637	5086	2885
638	5093	2877
639	5101	2869
640	5110	2862
641	5117	2853
642	5125	2845
643	5132	2837
644	5140	2829
645	5147	2820
646	5156	2813
647	5163	2804
648	5171	2797
649	5179	2788
650	5187	2780
651	5194	2772
652	5201	2764
653	5210	2756
654	5217	2748
655	5225	2740
656	5233	2732
657	5240	2723
658	5248	2715
659	5256	2707
660	5263	2699
661	5271	2691
662	5278	2683
663	5287	2675
664	5294	2666
665	5301	2658
666	5309	2650
667	5316	2642
668	5324	2634
669	5332	2626
670	5340	2618
671	5348	2610
672	5356	2602
673	5363	2594
674	5371	2586
675	5379	2578
676	5387	2570
677	5393	2561
678	5402	2553
679	5408	2545
680	5416	2537
681	5424	2529
682	5432	2521
683	5439	2513
684	5447	2505
685	5454	2496
686	5462	2488
687	5470	2480
688	5477	2472
689	5485	2464
690	5492	2456
691	5499	2447
692	5506	2439
693	5514	2431
694	5521	2423
695	5529	2415
696	5536	2406
697	5544	2399
698	5553	2391
699	5560	2383
700	5568	2375
701	5575	2366
702	5583	2358
703	5590	2350
704	5597	2342
705	5604	2334
706	5613	2326
707	5620	2318
708	5628	2310
709	5637	2302
710	5644	2294
711	5652	2286
712	5660	2278
713	5668	2270
714	5676	2262
715	5683	2254
716	5690	2246
717	5697	2237
718	5705	2229
719	5713	2221
720	5720	2213
721	5729	2206
722	5736	2197
723	5744	2190
724	5752	2181
725	5760	2174
726	5767	2165
727	5775	2157
728	5782	2149
729	5789	2141
730	5796	2133
731	5803	2124
732	5811	2116
733	5818	2108
734	5827	2101
735	5835	2093
736	5843	2085
737	5851	2077
738	5859	2069
739	5866	2061
740	5875	2053
741	5882	2045
742	5890	2037
743	5897	2029
744	5905	2021
745	5912	2013
746	5920	2005
747	5929	1997
748	5937	1989
749	5945	1981
750	5953	1973
751	5960	1965
752	5968	1957
753	5976	1949
754	5983	1941
755	5991	1933
756	5998	1925
757	6006	1917
758	6013	1909
759	6021	1901
760	6029	1893
761	6037	1885
762	6045	1877
763	6054	1870
764	6061	1862
765	6070	1854
766	6077	1846
767	6085	1838
768	6092	1830
769	6100	1822
770	6108	1814
771	6115	1806
772	6123	1798
773	6130	1789
774	6139	1782
775	6147	1774
776	6155	1766
777	6163	1758
778	6171	1750
779	6178	1742
780	6186	1734
781	6194	1726
782	6203	1719
783	6211	1711
784	6219	1703
785	6226	1695
786	6234	1687
787	6242	1679
788	6250	1671
789	6260	1664
790	6268	1656
791	6275	1648
792	6283	1640
793	6290	1632
794	6299	1624
795	6306	1616
796	6315	1608
797	6322	1600
798	6329	1592
799	6337	1584
800	6345	1576
801	6354	1568
802	6361	1560
803	6369	1552
804	6376	1544
805	6384	1536
806	6391	1528
807	6399	1520
808	6406	1512
809	6414	1504
810	6422	1496
811	6430	1488
812	6438	1480
813	6445	1472
814	6452	1464
815	6460	1456
816	6468	1448
817	6475	1440
818	6482	1432
819	6489	1424
820	6497	1416
821	6504	1408
822	6512	1400
823	6519	1392
824	6527	1384
825	6535	1376
826	6543	1368
827	6550	1360
828	6558	1352
829	6565	1344
830	6572	1336
831	6580	1328
832	6587	1320
833	6595	1312
834	6602	1304
835	6610	1296
836	6617	1288
837	6625	1280
838	6632	1272
839	6640	1264
840	6647	1256
841	6654	1248
842	6663	1241
843	6670	1233
844	6678	1224
845	6685	1216
846	6693	1209
847	6700	1200
848	6707	1193
849	6715	1185
850	6723	1177
851	6730	1169
852	6737	1161
853	6745	1153
854	6752	1145
855	6761	1137
856	6767	1129
857	6775	1121
858	6782	1113
859	6790	1105
860	6797	1097
861	6805	1089
862	6813	1081
863	6820	1073
864	6828	1065
865	6835	1057
866	6843	1049
867	6849	1041
868	6857	1033
869	6864	1025
870	6873	1017
871	6880	1010
872	6889	1002
873	6896	994
874	6905	986
875	6912	978
876	6920	970
877	6927	962
878	6935	954
879	6942	946
880	6950	938
881	6958	930
882	6965	922
883	6973	915
884	6980	907
885	6988	899
886	6996	891
887	7003	883
888	7011	875
889	7019	867
890	7026	859
891	7034	851
892	7041	843
893	7049	835
894	7056	827
895	7064	819
896	7072	812
897	7080	804
898	7088	796
899	7095	788
900	7103	780
901	7110	772
902	7118	764
903	7125	756
904	7133	748
905	7140	740
906	7149	733
907	7157	725
908	7164	717
909	7172	709
910	7180	701
911	7187	693
912	7195	685
913	7202	677
914	7209	669
915	7217	661
916	7224	653
917	7233	646
918	7240	638
919	7248	630
920	7256	622
921	7263	614
922	7270	606
923	7277	598
924	7286	590
925	7293	582
926	7301	574
927	7308	567
928	7316	559
929	7323	551
930	7331	543
931	7339	535
932	7348	527
933	7355	519
934	7363	511
935	7370	503
936	7378	496
937	7387	488
938	7395	480
939	7402	472
940	7409	464
941	7416	456
942	7424	448
943	7431	440
944	7439	432
945	7446	425
946	7454	417
947	7461	409
948	7468	401
949	7476	393
950	7483	385
951	7490	377
952	7499	369
953	7507	361
954	7514	354
955	7522	346
956	7529	338
957	7536	330
958	7544	322
959	7551	314
960	7559	306
961	7566	298
962	7574	291
963	7581	283
964	7589	275
965	7597	267
966	7604	259
967	7613	251
968	7620	243
969	7628	235
970	7635	228
971	7643	220
972	7650	212
973	7657	204
974	7665	196
975	7672	188
976	7679	180
977	7688	172
978	7696	165
979	7703	157
980	7710	149
981	7718	141
982	7726	133
983	7733	125
984	7741	117
985	7749	110
986	7756	102
987	7763	94
988	7771	86
989	7778	78
990	7786	70
991	7794	62
992	7802	55
993	7810	47
994	7817	39
995	7824	31
996	7832	23
997	7840	15
998	7847	7
999	7854	0
